Last updated 2021-01-19 14:43:54.095136 by makeNoticeList.py
Got 528 notices:
  parameterAssert(noticeObject.priority !== undefined, "cBP : 'priority' parameter should be defined"	from checkBookPackage.js line 75
  if (characterIndex) parameterAssert(typeof characterIndex === 'number', `cUSFMjs : 'characterIndex' parameter should be a number not a '$typeof characterIndex': $characterIndex`	from usfm-js-check.js line 72
  if (extract) parameterAssert(typeof extract === 'string', `cUSFMjs : 'extract' parameter should be a string not a '$typeof extract': $extract`	from usfm-js-check.js line 74
  parameterAssert(location !== undefined, "cUSFMjs : 'location' parameter should be defined"	from usfm-js-check.js line 75
  parameterAssert(typeof location === 'string', `cUSFMjs : 'location' parameter should be a string not a '$typeof location': $location`	from usfm-js-check.js line 76
  parameterAssert(noticeObject.priority !== undefined, "cMdT : 'priority' parameter should be defined"	from markdown-file-contents-check.js line 63
  parameterAssert(typeof noticeObject.priority === 'number', `cMdT : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from markdown-file-contents-check.js line 64
  parameterAssert(noticeObject.message !== undefined, "cMdT : 'message' parameter should be defined"	from markdown-file-contents-check.js line 65
  parameterAssert(typeof noticeObject.message === 'string', `cMdT : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from markdown-file-contents-check.js line 66
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cMdT : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from markdown-file-contents-check.js line 68
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cMdT : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from markdown-file-contents-check.js line 70
  parameterAssert(noticeObject.location !== undefined, "cMdT : 'location' parameter should be defined"	from markdown-file-contents-check.js line 71
  parameterAssert(typeof noticeObject.location === 'string', `cMdT : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from markdown-file-contents-check.js line 72
  parameterAssert(noticeObject.priority !== undefined, "cPT : 'priority' parameter should be defined"	from plain-text-check.js line 60
  parameterAssert(typeof noticeObject.priority === 'number', `cPT : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from plain-text-check.js line 61
  parameterAssert(noticeObject.message !== undefined, "cPT : 'message' parameter should be defined"	from plain-text-check.js line 62
  parameterAssert(typeof noticeObject.message === 'string', `cPT : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from plain-text-check.js line 63
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cPT : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from plain-text-check.js line 64
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cPT : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from plain-text-check.js line 66
  parameterAssert(noticeObject.location !== undefined, "cPT : 'location' parameter should be defined"	from plain-text-check.js line 67
  parameterAssert(typeof noticeObject.location === 'string', `cPT : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from plain-text-check.js line 68
  leftChar === '“' ? 162 : 462, `Mismatched $leftChar$rightChar characters`, details: `left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString()`, location: ourLocation	from plain-text-check.js line 235
  parameterAssert(noticeObject.priority !== undefined, "ATSV : 'priority' parameter should be defined"	from annotation-table-check.js line 45
  parameterAssert(typeof noticeObject.priority === 'number', `TSV : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from annotation-table-check.js line 46
  parameterAssert(noticeObject.message !== undefined, "ATSV : 'message' parameter should be defined"	from annotation-table-check.js line 47
  parameterAssert(typeof noticeObject.message === 'string', `TSV : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from annotation-table-check.js line 48
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `TSV : 'C' parameter should be a string not a '$typeof noticeObject.C': $noticeObject.C`	from annotation-table-check.js line 50
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `TSV : 'V' parameter should be a string not a '$typeof noticeObject.V': $noticeObject.V`	from annotation-table-check.js line 52
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `TSV : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from annotation-table-check.js line 54
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `TSV : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from annotation-table-check.js line 56
  parameterAssert(noticeObject.location !== undefined, "ATSV : 'location' parameter should be defined"	from annotation-table-check.js line 57
  parameterAssert(typeof noticeObject.location === 'string', `TSV : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from annotation-table-check.js line 58
  parameterAssert(priority !== undefined, "sLLC : 'priority' parameter should be defined"	from field-link-check.js line 20
  parameterAssert(typeof priority === 'number', `sLLC : 'priority' parameter should be a number not a '$typeof priority': $priority`	from field-link-check.js line 21
  parameterAssert(message !== undefined, "sLLC : 'message' parameter should be defined"	from field-link-check.js line 22
  parameterAssert(typeof message === 'string', `sLLC : 'message' parameter should be a string not a '$typeof message':$message`	from field-link-check.js line 23
  if (characterIndex) parameterAssert(typeof characterIndex === 'number', `sLLC : 'characterIndex' parameter should be a number not a '$typeof characterIndex': $characterIndex`	from field-link-check.js line 25
  if (extract) parameterAssert(typeof extract === 'string', `sLLC : 'extract' parameter should be a string not a '$typeof extract': $extract`	from field-link-check.js line 27
  userLog(`cFLs : (priority=$priority) $message$characterIndex > 0 ? ` (at character $characterIndex)` : ""$extract ? ` $extract` : ""$location`	from field-link-check.js line 81
  parameterAssert(priority !== undefined, "cFLs : 'priority' parameter should be defined"	from field-link-check.js line 82
  parameterAssert(typeof priority === 'number', `cFLs : 'priority' parameter should be a number not a '$typeof priority': $priority`	from field-link-check.js line 83
  parameterAssert(message !== undefined, "cFLs : 'message' parameter should be defined"	from field-link-check.js line 84
  parameterAssert(typeof message === 'string', `cFLs : 'message' parameter should be a string not a '$typeof message': $message`	from field-link-check.js line 85
  if (characterIndex) parameterAssert(typeof characterIndex === 'number', `cFLs : 'characterIndex' parameter should be a number not a '$typeof characterIndex': $characterIndex`	from field-link-check.js line 87
  if (extract) parameterAssert(typeof extract === 'string', `cFLs : 'extract' parameter should be a string not a '$typeof extract': $extract`	from field-link-check.js line 89
  parameterAssert(location !== undefined, "cFLs : 'location' parameter should be defined"	from field-link-check.js line 90
  parameterAssert(typeof location === 'string', `cFLs : 'location' parameter should be a string not a '$typeof location': $location`	from field-link-check.js line 91
  parameterAssert(noticeObject.priority !== undefined, "cTAref : 'priority' parameter should be defined"	from ta-reference-check.js line 40
  parameterAssert(typeof noticeObject.priority === 'number', `cTAref : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from ta-reference-check.js line 41
  parameterAssert(noticeObject.message !== undefined, "cTAref : 'message' parameter should be defined"	from ta-reference-check.js line 42
  parameterAssert(typeof noticeObject.message === 'string', `cTAref : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from ta-reference-check.js line 43
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cTAref : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from ta-reference-check.js line 45
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cTAref : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from ta-reference-check.js line 47
  parameterAssert(noticeObject.location !== undefined, "cTAref : 'location' parameter should be defined"	from ta-reference-check.js line 48
  parameterAssert(typeof noticeObject.location === 'string', `cTAref : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from ta-reference-check.js line 49
  999, "checkRepo function FAILED", repoName, extract: checkRepoError, location: repoName	from RepoCheck.js line 106
  997, "Repository doesn’t exist", details, username, repoCode, repoName, location: manifestLocation, extra: repoCode	from checkBookPackage.js line 174
  997, "Repository doesn’t exist", details, username, repoCode, repoName, location: manifestLocation, extra: repoCode	from checkBookPackage.js line 235
  997, "Repository doesn’t exist", details, username, repoCode, repoName, location: repoLocation, extra: repoCode	from checkBookPackage.js line 374
  997, "Repository doesn’t exist", details, username, repoCode, repoName, location: generalLocation, extra: repoCode	from checkBookPackage.js line 537
  997, "Repository doesn’t exist", details, username, repoCode, repoName, location: generalLocation, extra: repoCode	from checkBookPackage.js line 563
  996, "Unable to load", details: `username=$username error=$cBPgfError`, repoName, filename: MANIFEST_FILENAME, location: manifestLocation, extra: repoCode	from checkBookPackage.js line 178
  996, "Unable to load", details: `username=$username error=$cBPgfError`, repoName, filename: MANIFEST_FILENAME, location: manifestLocation, extra: repoCode	from checkBookPackage.js line 239
  996, "Unable to load", details, repoCode, repoName, filename, location: repoLocation, extra: repoCode	from checkBookPackage.js line 378
  996, "Unable to load", details, bookID, location: generalLocation, extra: repoCode	from checkBookPackage.js line 539
  996, "Unable to load", details, bookID, C, V, filename: thisPath, location: `$generalLocation $thisPath`, extra: repoCode	from checkBookPackage.js line 567
  996, "Unable to load", details: `username=$username error=$cRgfError`, bookID: ourBookID, filename: thisFilename, location: `$givenLocation $thisFilepath`, extra: repoName	from checkRepo.js line 263
  995, "File extension is not recognized, so treated as plain text.", filename, location: filename	from checkFileContents.js line 88
  993, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 112
  993, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 131
  992, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 118
  992, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 135
  991, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 124
  991, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 139
  990, "Unable to load file", details: `username=$username`, repoName, filename ], elapsedSeconds: 0 ;	from FileCheck.js line 63
  989, "Unable to find/load repository", location: ourLocation	from checkRepo.js line 186
  988, `Wrong number of tabbed fields (expected $NUM_EXPECTED_TN_TSV_FIELDS)`, extract: `Found $fields.length field$fields.length === 1 ? '' : 's'`, C, V, rowID, lineNumber: n + 1, location: ourLocation	from tn-table-text-check.js line 248
  988, `Wrong number of tabbed fields (expected $NUM_EXPECTED_ANNOTATION_TSV_FIELDS)`, extract: `Found $fields.length field$fields.length === 1 ? '' : 's'`, C, V, rowID, lineNumber: n + 1, location: ourLocation	from annotation-table-check.js line 229
  987, C, V, "Expected \\id line to start with book identifier", lineNumber: n, characterIndex: 4, extract, location: ourLocation	from usfm-text-check.js line 936
  986, "Repository doesn’t seem to exist", details: `username=$username`, location: givenLocation, extra: repoName	from checkRepo.js line 166
  985, `Field does not match schema $errorObject.keyword`, details: errorObject.message, fieldName: errorObject.dataPath, location: ourLocation	from manifest-text-check.js line 676
  984, `Found wrong number of TSV fields (expected $NUM_EXPECTED_TN_TSV_FIELDS)`, details: `Found $fields.length field$fields.length === 1 ? '' : 's'`, rowID, location: ourRowLocation	from tn-table-row-check.js line 549
  984, `Found wrong number of TSV fields (expected $NUM_EXPECTED_ANNOTATION_TSV_FIELDS)`, details: `Found $fields.length field$fields.length === 1 ? '' : 's'`, rowID, location: ourRowLocation	from annotation-row-check.js line 529
  979, "Invalid book identifier passed to checkTN_TSVDataRow", location: ` '$bookID' in first parameter: $tlcNCerror`	from tn-table-row-check.js line 352
  979, "Invalid book identifier passed to checkAnnotationTSVDataRow", location: ` '$bookID' in first parameter: $tlcNCerror`	from annotation-row-check.js line 339
  978, "Wrong book identifier", details: `expected '$bookID'`, fieldName: 'Book', rowID, extract: B, location: ourRowLocation	from tn-table-row-check.js line 367
  977, "Missing book identifier", characterIndex: 0, rowID, location: ourRowLocation	from tn-table-row-check.js line 370
  976, "Wrong chapter number", details: `expected '$givenC'`, fieldName: 'Chapter', rowID, extract: C, location: ourRowLocation	from tn-table-row-check.js line 375
  976, "Wrong chapter number", details: `expected '$givenC'`, fieldName: 'Reference', rowID, extract: C, location: ourRowLocation	from annotation-row-check.js line 357
  975, "Wrong verse number", details: `expected '$givenV'`, rowID, fieldName: 'Verse', extract: V, location: ourRowLocation	from tn-table-row-check.js line 407
  975, "Wrong verse number", details: `expected '$givenV'`, rowID, fieldName: 'Reference', extract: V, location: ourRowLocation	from annotation-row-check.js line 393
  956, "Got empty manifest file", repoName, filename: MANIFEST_FILENAME, location: manifestLocation, extra: `$repoCode MANIFEST`	from checkBookPackage.js line 199
  956, "Got empty manifest file", repoName, filename: MANIFEST_FILENAME, location: manifestLocation, extra: `$repoCode MANIFEST`	from checkBookPackage.js line 260
  950, "tC cannot yet process '*' language code", characterIndex, extract, location: ourLocation	from tn-links-check.js line 202
  947, "Missing manifest.yaml", location: ourLocation, extra: `$repoName MANIFEST`	from checkRepo.js line 288
  946, "Missing LICENSE.md", location: ourLocation, extra: `$repoName LICENSE`	from checkRepo.js line 286
  944, `USFM3 Grammar Check ($strictnessString mode) doesn’t pass`, filename, location: ourLocation	from BCS-usfm-grammar-check.js line 178
  943, `USFM3 toJSON Check doesn’t pass`, location: ourLocation	from usfm-js-check.js line 91
  942, "USFM Grammar check fails", location	from usfm-text-check.js line 985
  939, "Key is missing for project", details: keyName, extract: JSON.stringify(projectEntry), location: ourLocation	from manifest-text-check.js line 688
  938, `Unable to find project file mentioned in manifest`, extract: projectFilepath, location: ourLocation	from manifest-text-check.js line 705
  937, `Linked project file seems empty`, extract: projectFilepath, location: ourLocation	from manifest-text-check.js line 707
  936, `Error loading manifest project link`, details: trcGCerror, extract: projectFilepath, location: ourLocation	from manifest-text-check.js line 709
  929, "'projects' key is missing", location: ourLocation	from manifest-text-check.js line 641
  928, "'dublin_core' key is missing", location: ourLocation	from manifest-text-check.js line 639
  920, yamlError.message, location: ourLocation )	from yaml-text-check.js line 163
  919, "Missing OrigQuote field", fieldName: 'OrigQuote', rowID, location: ourRowLocation	from tn-table-row-check.js line 479
  919, "Missing Quote field", fieldName: 'Quote', rowID, location: ourRowLocation	from annotation-row-check.js line 470
  917, "Unable to find duplicate original language quote in verse text", details: `occurrence=$occurrenceString, passage ►$verseText◄`, extract, location: ourLocation	from orig-quote-check.js line 332
  916, "Unable to find original language quote in verse text", details: "quote which starts with a space" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 369
  916, "Unable to find original language quote in verse text", details: "quote which ends with a space" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 372
  916, "Unable to find original language quote in verse text", details: "quote which starts with 'word joiner'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 375
  916, "Unable to find original language quote in verse text", details: "quote which ends with 'word joiner'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 378
  916, "Unable to find original language quote in verse text", details: "quote which starts with 'zero-width space'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 381
  916, "Unable to find original language quote in verse text", details: "quote which ends with 'zero-width space'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 384
  916, "Unable to find original language quote in verse text", details: "quote which starts with 'zero-width joiner'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 387
  916, "Unable to find original language quote in verse text", details: "quote which ends with 'zero-width joiner'" + (noBreakSpaceText ? ' ' + noBreakSpaceText : ''), extract, location: ourLocation	from orig-quote-check.js line 390
  916, "Unable to find original language quote in verse text", details: noBreakSpaceText ? noBreakSpaceText : `passage ►$verseText◄`, extract, location: ourLocation	from orig-quote-check.js line 393
  915, "Unable to find original language quote portion in verse text", details: `passage ►$verseText◄`, extract, location: ourLocation	from orig-quote-check.js line 319
  914, "Unable to find original language quote portion in the right place in the verse text", details: `passage ►$verseText◄`, extract, location: ourLocation	from orig-quote-check.js line 316
  912, 'Missing | character in \\w line', lineNumber, C, V, characterIndex, extract, location: lineLocation	from usfm-text-check.js line 627
  911, 'Missing | character in \\w field', details, lineNumber, C, V, characterIndex, extract, location: lineLocation	from usfm-text-check.js line 683
  909, "Seems original language quote might not start at the beginning of a word", details: `passage ►$verseText◄`, characterIndex: 0, extract, location: ourLocation	from orig-quote-check.js line 349
  908, "Seems original language quote might not finish at the end of a word", details: `passage ►$verseText◄`, characterIndex: fieldText.length, extract, location: ourLocation	from orig-quote-check.js line 358
  903, "Bad function call: should be given a valid book abbreviation", extract: bookID, location: ` (not '$bookID')$ourLocation`	from usfm-text-check.js line 801
  902, "Bad function call: should be given a valid book abbreviation", extract: bookID, location: ` (not '$bookID')$generalLocation` ); return checkBookPackageResult;	from checkBookPackage.js line 284
  900, "Bad parameter: should be given a valid book abbreviation", extract: bookIDList, location: ` (not '$bookIDList')`	from checkBookPackages.js line 66
  895, "Field contains zero-width space(s)", characterIndex, extract, location: ourLocation	from field-text-check.js line 97
  889, `Unable to find TA link`, extract: fieldText, location: `$ourLocation $filepath`	from ta-reference-check.js line 109
  888, `Error loading TA link`, extract: fieldText, location: `$ourLocation $filepath: $trcGCerror`	from ta-reference-check.js line 114
  887, `Linked TA article seems empty`, extract: fieldText, location: `$ourLocation $filepath`	from ta-reference-check.js line 111
  886, `Unable to find $fieldName TA link`, extract: regexResultArray[0], location: `$ourLocation $filepath`	from tn-links-check.js line 224
  885, `Error loading $fieldName TA link`, extract: regexResultArray[0], location: `$ourLocation $filepath: $trcGCerror`	from tn-links-check.js line 219
  884, `Linked $fieldName TA article seems empty`, extract: regexResultArray[0], location: `$ourLocation $filepath`	from tn-links-check.js line 226
  883, `Unable to find $fieldName TW link`, extract: regexResultArray[0], location: `$ourLocation $filepath`	from tn-links-check.js line 273
  882, `Error loading $fieldName TW link`, extract: regexResultArray[0], location: `$ourLocation $filepath: $trcGCerror`	from tn-links-check.js line 270
  881, `Linked $fieldName TW article seems empty`, extract: regexResultArray[0], location: `$ourLocation $filepath`	from tn-links-check.js line 276
  879, `Badly formatted Resource Container link`, extract: fieldText, location: `$ourLocation $filepath`	from ta-reference-check.js line 96
  875, "Unexpected USFM field", details, lineNumber, C, V, extract, location: lineLocation	from usfm-text-check.js line 730
  873, `Mismatched $opener$closer fields`, extract: `(left=$lCount.toLocaleString(), right=$rCount.toLocaleString())`, location: fileLocation	from usfm-text-check.js line 552
  869, "Chapter number out of range", C: chapterNumberString, extract: `$bookID $chapterNumberString`, location: CVlocation	from usfm-text-check.js line 402
  868, "Verse number out of range", C: chapterNumberString, V: verseNumberString, extract: `$bookID $chapterNumberString:$verseNumberString`, location: CVlocation	from usfm-text-check.js line 441
  867, C: chapterNumberString, V: `$v`, "Verse appears to be missing", location: CVlocation	from usfm-text-check.js line 455
  866, C: chapterNumberString, V: `$v`, "Verse seems to have no text", location: CVlocation	from usfm-text-check.js line 460
  851, bookID === 'OBS' ? "Unable to load OBS story text" : "Unable to load original language verse text", location: ourLocation	from orig-quote-check.js line 288
  849, `Unexpected '$badCharCombination' character combination`, characterIndex, extract, location: ourLocation	from field-text-check.js line 363
  845, `Mismatched [[ ]] link characters`, details: `left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString()`, location: ourLocation	from tn-links-check.js line 469
  844, `Mismatched [[rc:// ]] link characters`, details: `left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString()`, location: ourLocation	from tn-links-check.js line 473
  843, `Mismatched [ ]( ) link characters`, details: `left=$leftCount.toLocaleString(), middle=$middleCount.toLocaleString(), right=$rightCount.toLocaleString()`, location: ourLocation	from tn-links-check.js line 480
  824, `Invalid zero chapter number`, extract: C, rowID, fieldName: 'Chapter', location: ourRowLocation	from tn-table-row-check.js line 380
  824, `Invalid zero chapter number`, extract: C, rowID, fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 362
  823, `Invalid large chapter number`, extract: C, rowID, fieldName: 'Chapter', location: ourRowLocation	from tn-table-row-check.js line 385
  823, `Invalid large chapter number`, extract: C, rowID, fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 367
  822, "Unable to check chapter number", extract: C, rowID, fieldName: 'Chapter', location: ourRowLocation	from tn-table-row-check.js line 395
  822, "Expected field to contain an integer", lineNumber, characterIndex: 3, extract: `\\c $rest`, C, V, location: lineLocation	from usfm-text-check.js line 749
  822, "Expected field to contain an integer", characterIndex: 3, extract: `\\v $rest`, C, V, location: lineLocation	from usfm-text-check.js line 753
  822, "Unable to check chapter number", extract: C, rowID, fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 380
  821, "Bad chapter number", extract: C, rowID, fieldName: 'Chapter', location: ourRowLocation	from tn-table-row-check.js line 400
  821, "Bad chapter number", extract: C, rowID, fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 386
  820, "Missing chapter number", rowID, fieldName: 'Chapter', location: ` ?:$V$ourRowLocation`	from tn-table-row-check.js line 403
  820, "Missing chapter number", rowID, fieldName: 'Reference', location: ` ?:$V$ourRowLocation`	from annotation-row-check.js line 389
  819, "Missing compulsory USFM line", extract: `missing \\$compulsoryMarker`, location: fileLocation	from usfm-text-check.js line 574
  814, "Invalid zero verse number", rowID, fieldName: 'Verse', extract: V, location: ourRowLocation	from tn-table-row-check.js line 412
  814, "Invalid zero verse number", rowID, fieldName: 'Reference', extract: V, location: ourRowLocation	from annotation-row-check.js line 398
  813, "Invalid large verse number", rowID, fieldName: 'Verse', extract: V, location: ourRowLocation	from tn-table-row-check.js line 416
  813, "Invalid large verse number", rowID, fieldName: 'Reference', extract: V, location: ourRowLocation	from annotation-row-check.js line 402
  812, "Unable to check verse number", rowID, fieldName: 'Verse', location: ourRowLocation	from tn-table-row-check.js line 418
  812, "Unable to check verse number", rowID, fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 404
  811, "Bad verse number", rowID, fieldName: 'Verse', location: ` '$V'$ourRowLocation`	from tn-table-row-check.js line 422
  811, "Bad verse number", rowID, fieldName: 'Reference', location: ` '$V'$ourRowLocation`	from annotation-row-check.js line 408
  810, "Missing verse number", rowID, fieldName: 'Verse', location: ` after $C:?$ourRowLocation`	from tn-table-row-check.js line 425
  810, "Missing verse number", rowID, fieldName: 'Reference', location: ` after $C:?$ourRowLocation`	from annotation-row-check.js line 411
  792, `Invalid occurrence field`, fieldName: 'Occurrence', rowID, extract: occurrence, location: ourRowLocation	from tn-table-row-check.js line 493
  792, `Invalid occurrence field`, fieldName: 'Occurrence', rowID, extract: occurrence, location: ourRowLocation	from annotation-row-check.js line 484
  791, `Missing occurrence field`, fieldName: 'Occurrence', rowID, location: ourRowLocation	from tn-table-row-check.js line 498
  791, `Missing occurrence field`, fieldName: 'Occurrence', rowID, location: ourRowLocation	from annotation-row-check.js line 489
  790, C, V, "Missing verse number", rowID, lineNumber: n + 1, location: ` after $C:$lastV$ourLocation`	from tn-table-text-check.js line 227
  790, C, V, "Missing verse number", rowID, lineNumber: n + 1, location: ` after $C:$lastV$ourLocation`	from annotation-table-check.js line 208
  788, "Only 'Just-In-Time Training' TA articles allowed here", fieldName: 'SupportReference', extract: supportReference, rowID, location: ourRowLocation	from tn-table-row-check.js line 456
  788, "Only 'Just-In-Time Training' TA articles allowed here", fieldName: 'SupportReference', extract: supportReference, rowID, location: ourRowLocation	from annotation-row-check.js line 447
  787, "Link to TA should also be in OccurrenceNote", fieldName: 'SupportReference', extract: supportReference, rowID, location: ourRowLocation	from tn-table-row-check.js line 461
  787, "Link to TA should also be in Annotation", fieldName: 'SupportReference', extract: supportReference, rowID, location: ourRowLocation	from annotation-row-check.js line 452
  786, "Link to TA should also be in SupportReference", details, rowID, fieldName: 'OccurrenceNote', extract: regexResultArray[1], location: ourRowLocation	from tn-table-row-check.js line 529
  786, "Link to TA should also be in SupportReference", details, rowID, fieldName: 'Annotation', extract: adjustedLink, location: ourRowLocation	from annotation-row-check.js line 508
  779, "Missing row ID field", fieldName: 'Verse', location: ourRowLocation	from tn-table-row-check.js line 428
  779, "Missing row ID field", fieldName: 'Reference', location: ourRowLocation	from annotation-row-check.js line 414
  778, "Row ID should be exactly 4 characters", details: `not $rowID.length`, rowID, fieldName: 'ID', extract: rowID, location: ourRowLocation	from tn-table-row-check.js line 431
  778, "Row ID should be exactly 4 characters", details: `not $rowID.length`, rowID, fieldName: 'ID', extract: rowID, location: ourRowLocation	from annotation-row-check.js line 417
  777, `Bad punctuation nesting: $char closing character doesn’t match`, details, lineNumber: n, characterIndex, extract, location: ourLocation	from plain-text-check.js line 195
  776, 'Unexpected " straight quote character', details, lineNumber, C, V, extract, location: lineLocation	from usfm-text-check.js line 717
  775, "Unexpected ' straight quote character", details, lineNumber, C, V, extract, location: lineLocation	from usfm-text-check.js line 722
  774, `Unexpected $char closing character (no matching opener)`, lineNumber: n, characterIndex, extract, location: ourLocation	from plain-text-check.js line 202
  773, `Unexpected trailing zero-width joiner`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 163
  772, `Unexpected trailing word-joiner`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 158
  771, `Unexpected leading zero-width joiner`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 141
  770, `Unexpected leading word-joiner`, characterIndex: 0, extract, location: ourLocation	from field-text-check.js line 137
  769, C, V, "Verse bridge numbers not in ascending order", lineNumber: n, characterIndex: 3, extract: `$rest.substring(0, Math.max(9, extractLength))$rest.length > extractLength ? '…' : '' ($firstV → $secondV)`, location: ourLocation	from usfm-text-check.js line 912
  768, `At end of text with unclosed $char opening character`, details, lineNumber: n, characterIndex: x, extract, location: ourLocation	from plain-text-check.js line 220
  766, C, V, "Bridged verse numbers didn’t increment correctly", lineNumber: n, characterIndex: 3, extract: `$rest.substring(0, Math.max(9, extractLength))$rest.length > extractLength ? '…' : '' ($lastV → $firstV)`, location: ourLocation	from usfm-text-check.js line 914
  765, "Unexpected link", characterIndex, extract, location: ourLocation	from field-text-check.js line 436
  764, C, V, "Chapter number didn’t increment correctly", lineNumber: n, characterIndex: 3, extract: `$rest.substring(0, halfLength)$rest.length > halfLength ? '…' : '' ($lastC ? lastC : '0' → $C)`, location: ourLocation	from usfm-text-check.js line 885
  763, C, V, "Verse number didn’t increment correctly", lineNumber: n, characterIndex: 3, extract: `$rest.substring(0, halfLength)$rest.length > halfLength ? '…' : '' ($lastV ? lastV : '0' → $V)`, location: ourLocation	from usfm-text-check.js line 898
  762, "Unable to convert verse bridge numbers to integers", C: chapterNumberString, V: verseNumberString, characterIndex: 3, extract: verseNumberString, location: `$CVlocation with $usfmVIerror`	from usfm-text-check.js line 429
  762, C, V, "Unable to convert verse bridge numbers to integers", lineNumber: n, characterIndex: 3, extract: `$rest.substring(0, Math.max(9, extractLength))$rest.length > extractLength ? '…' : ''`, location: ourLocation	from usfm-text-check.js line 908
  761, C, V, "Verse number didn’t increment correctly", lineNumber: n, characterIndex: 3, extract: `$restRest.substring(0, halfLength)$restRest.length > halfLength ? '…' : '' ($lastV ? lastV : '0' → $V)`, location: ourLocation	from usfm-text-check.js line 929
  751, "Invalid zero occurrence field when we have an original quote", fieldName: 'Occurrence', rowID, extract: occurrence, location: ourRowLocation	from tn-table-row-check.js line 484
  751, "Invalid zero occurrence field when we have an original quote", fieldName: 'Occurrence', rowID, extract: occurrence, location: ourRowLocation	from annotation-row-check.js line 475
